<<<<<<< HEAD
VFSCd	VFSCi	PAMn
61.91063043479879	40.86238705079312	78.82638068344718
62.08000000000002	41.08	79.07000000000001
61.76471432856181	41.082717709931025	79.10564344005584
61.24203556056711	40.956553697060365	78.5813081298918
60.30537603911674	40.59160302917647	78.02862208416548
59.879999999999995	40.34999999999999	78.20000000000002
60.29062513193409	40.31161327416934	78.5309753510829
60.756151542338934	40.38795267098163	78.78670452843267
60.65971092564107	40.67514208356605	78.7053090252991
60.11	40.89	78.09999999999998
60.12747183683454	40.62016565893936	78.05789766898133
60.999131249223566	40.50640051899077	78.82115469876878
61.88355989132084	40.90990661828586	79.73431449614405
62.52000000000002	40.45000000000001	80.52999999999999
62.619108469206374	39.37477476169957	80.72768331288079
61.892918664656605	39.78837300156589	80.51271081606556
61.48787266229329	41.007099399272946	80.59836675582223
62.130000000000024	41.36	81.07000000000001
62.91171182587051	41.58146782978282	81.73346549392076
63.30168562292782	42.17360615134266	82.13889264380612
63.394166422518595	42.330375823359034	82.20200803928486
63.169999999999995	41.97999999999999	82.32000000000001
62.92710519312616	41.86690531691005	82.43483436649916
62.78686443861503	41.99754124371033	82.52598702847757
62.62470350618665	41.690279401075145	82.59288161288762
62.61999999999998	41.25999999999999	82.41999999999999
62.48592404364487	41.32140799818571	82.09027740742415
62.14036867769825	41.529925475303145	81.75273139237075
62.266938135653426	41.61250273576215	81.65754866100767
62.29000000000002	41.5	81.73
61.43969364832456	41.222234742707144	81.51783545456253
60.69962983972246	41.05607523866503	81.24213943682562
60.55425987018286	40.94644267739225	81.09864698362875
60.510000000000005	40.96999999999999	81.09
60.3444216761547	41.044396775650796	81.31622464037744
59.67078572446634	40.82431742928429	81.15558134668314
58.735448534011944	40.56786770013186	80.49280500552811
58.27000000000002	40.129999999999995	79.78
58.32154811360164	39.68110919562492	78.96352895117768
58.85257723918947	40.036621310727	78.5690300531059
59.402020547996116	40.481336582341235	78.60858742601228
59.44000000000001	40.56999999999999	78.28
59.47517916725017	40.60142236553916	77.97192789878682
59.79751854506567	40.267448989734106	78.0823370419331
60.25177038177422	40.85658875159703	78.5414806617847
60.630000000000024	42.55	79.32
60.50352974185843	42.96817376309074	79.73594830385424
60.145176712204886	42.42015306416737	79.65063778341754
59.85267276042998	42.171344021860385	79.4061230120895
59.72000000000003	41.88	79.27
60.254342510014574	41.77629231479888	79.87488273315111
60.861026992694335	41.295956873245544	80.64529695333955
60.87121082950935	39.97511474003788	80.78300969505688
60.690000000000026	38.73	80.63999999999999
60.15568673565026	37.492117044286985	80.1927599032072
59.51655634515152	36.3983229510255	79.97736290305154
59.20650023254207	35.88975457843833	80.39836032922538
58.56000000000001	35.54999999999999	80.33999999999997
57.87683924333829	35.4654685387904	79.82545022335088
57.85835510227055	35.27158262148096	79.51537330517536
58.2147495554201	35.0298175388107	79.34034615607426
58.81000000000002	35.77999999999999	79.59
59.37771004832354	36.349268741093184	80.01649674220572
59.737391370447284	35.78100646007516	80.26873264699014
60.028192219359056	35.385749280404895	80.53201054063226
60.03000000000001	35.44000000000001	80.63
59.82890626584265	35.42945551117671	80.61948728944789
59.57043747601344	35.333849168534556	80.43591902626412
59.5037340088832	35.47777387852557	80.30018500472838
60.23	36.06999999999999	80.88999999999999
61.48754457530664	36.289773520193556	81.44287887778322
62.55529381209519	36.153477641070275	81.65697740864655
62.61758351928771	36.46670315037724	82.072386653461
61.77000000000001	36.84	82.10999999999999
61.735373710275184	37.22241520636682	82.1707447155763
62.21833066675075	37.81019874614707	82.45537290371836
61.896478148609276	38.396478679746465	81.91933832050358
61.74000000000002	39.150000000000006	81.41000000000001
61.992877325786225	39.71526481536216	81.66753492668752
62.31851578388111	40.172534910689194	82.21918567909651
62.97828358299947	40.93024444909073	83.15071972009652
63.17000000000002	41.3	83.73000000000003
62.96400066409865	41.39048576983573	83.56060259803809
62.56543827206617	41.37981417677571	83.09467088180111
61.685893411565715	40.88447240603752	82.23447097930634
61.78	40.62999999999998	81.73000000000002
62.57977310939328	40.427768669668446	81.66848169509728
62.47986194824316	39.77038983144955	80.95239894897124
62.2281214937963	39.38494186254716	79.96625893318159
62.169999999999995	39.1	79.21999999999998
62.27674060018221	39.01563398760841	78.8231693988171
62.75061722843408	39.45675624323913	79.02118412822458
62.63979184340056	39.457513470078084	79.11611395282718
62.11000000000002	39.07000000000001	78.85999999999999
61.582457342274814	38.76814941628574	78.67483701577463
61.004304781201284	38.59267804942229	78.77395261483325
61.14910233867273	39.09311873827246	79.33156751157361
61.35000000000002	39.830000000000005	79.69000000000001
60.963862610666354	40.29311617603058	79.62335965076345
60.55315346942828	40.637199585008545	79.5749985171648
59.88159782207795	40.64838350574059	79.30501937234592
59.76	40.77999999999999	79.43
60.58671897465584	41.23265692517498	80.3461911998424
61.147104500933764	41.976941540692025	81.04322248297836
61.582499337961664	43.204281816637106	81.39300353942915
61.69999999999999	43.38999999999999	81.56999999999998
61.571570147064065	42.50504967052646	81.7000165758586
62.59068559814004	42.626539942417125	82.32248832940695
63.625973244696866	43.30758021830121	82.96009241758142
63.35000000000002	43.709999999999994	83.05000000000001
62.556158977656914	43.67945153651556	82.5834913899136
61.604115902640196	42.41436706317596	81.72687357562467
60.91111506386711	41.16378994194686	81.2370867540418
60.62000000000001	40.97999999999999	81.13999999999999
60.361221176656386	40.644028688536295	80.99248511384437
60.16131001729992	39.92202472642984	80.71588169861809
59.554611049994264	38.98596057537675	79.94712907702652
58.77000000000002	37.86999999999999	79.01
58.440029786362004	37.39531546308944	78.30325316359746
58.29827966446931	37.389440633381405	77.686064585124
58.39305069503459	37.10908442197096	77.34237200053025
58.31000000000001	36.66999999999999	76.78
57.85084273365359	36.41646772238208	75.96697242571216
57.63536910677036	36.610819201204166	75.48128295397132
57.436697146558004	37.39356914442362	74.88691824823033
58.09000000000003	38.56	74.98999999999998
60.03862980713606	39.52373849095619	76.35771300973005
61.25274812362191	40.1645109852206	77.44902152893293
61.4130546991197	40.88906507574323	78.10020509711029
61.39000000000002	41.480000000000004	78.52
61.3243576218618	42.05746660969487	78.77243768066555
61.71738631414068	42.912259805215	80.0767325201007
62.003564851757076	43.0419164440879	81.36332638823464
61.82000000000002	42.18	81.15999999999998
61.70982582102076	41.45860332675842	80.83110603806108
61.64643999914014	41.432538390434516	81.26306477410537
62.249299904362665	41.49797441765591	82.15337962466474
63.05	40.7	82.97999999999999
62.78895525710362	39.52759061078886	83.28998134321795
61.967255827229465	38.4567145004375	83.12187372692972
60.50296113270352	36.62113510589368	82.00173466209435
59.040000000000006	35.09999999999999	80.57000000000001
59.09191394394731	35.131934481016884	80.14426684700193
59.373000531763644	35.35983066332708	79.97025993413519
59.018932513209656	35.21545025912865	79.48268414119502
58.260000000000005	34.80000000000001	78.49
56.77998096962749	34.025953190253595	76.66885789871537
56.096734625246484	33.841211992377595	75.46538103350565
56.571377895787805	34.2023119164135	75.22673938105085
56.59000000000001	34.459999999999994	74.93
56.221650502080095	34.53820849555879	74.5387395829892
55.65476417717443	34.035179458620334	73.53152568986164
54.974336170811284	33.495299631071674	72.28890104171799
54.75	33.61	71.98999999999998
55.26321872814475	34.2071851815087	72.41692282498829
57.01462446756875	35.37199604446825	73.65366109081545
58.507271412131416	36.42214933886563	74.95205449651127
58.030000000000015	36.85000000000001	75.10000000000001
57.098482054785606	37.259898323251925	75.26116319632149
56.689283980944566	37.85192184903892	75.95008201256894
56.796619943279275	38.92630439487747	76.79983623070285
57.85000000000002	39.959999999999994	78.41000000000001
59.011094208003335	40.25791425605743	80.35201212035243
59.96607489399716	41.258095759076255	82.22677417780619
60.58420823774197	42.870200078693756	84.00081523158042
59.86999999999998	43.30999999999999	84.92000000000002
58.328515396077165	42.682173683175705	85.10528033104707
56.602156437698525	41.29501372189708	84.69512061750973
55.36209536237332	39.985630172051614	83.89448132316687
56.08	39.95	83.8
57.561976006331975	39.92055577664687	84.0114161774597
57.60385775073232	39.121063937572956	83.58883154199697
56.51910927717286	38.28787755824788	82.46586744871996
55.39000000000002	37.16	80.57999999999998
54.92653694611742	36.06256098316686	78.87147491040876
55.05468882617788	35.73301611971582	77.99243282050683
55.18068886521969	35.72041227690072	77.291257913068
55.480000000000004	35.58	76.56
55.80509305445415	35.308416765582436	75.42643703922079
55.92615969678998	35.24961624825146	74.05854972751469
56.65970854940205	35.64494556176568	73.90301104761346
58.05999999999998	36.18999999999999	75.0
59.52811803239268	36.982731797580115	76.32650617937409
60.89260230445069	38.02250359153475	77.3033907061657
61.235563098725095	38.69244084167089	77.45187973640782
60.65999999999998	39.02999999999999	77.31999999999996
61.19752717570319	39.54401447075976	77.81220500550951
62.565947317174455	40.321942872144845	78.76260989770287
63.256428066077845	41.22213742433114	79.9263379023274
64.04000000000002	42.0	81.01
64.54684835502758	42.3324223287139	81.48398302656295
63.72957957670708	42.23103529868634	81.73972137410766
62.88707541094131	42.08197780538748	82.29305956711428
62.35000000000002	41.97	82.79999999999997
61.933450806375994	41.69392958294894	83.38324486542616
61.991080293150404	41.15583489817856	84.32292552630817
61.19543162984034	40.23010687336249	84.7412651427955
59.760000000000005	39.11999999999998	84.23999999999998
58.49602781694285	38.11023745248526	83.6188103346528
56.75020455760526	37.14868201963308	83.23945383470216
56.65484650722307	36.56795146471956	82.94032825689146
>>>>>>> 4966aae922150d281e7f47d431009d8054258bc0
