<<<<<<< HEAD
<<<<<<< HEAD
VFSCd	VFSCi	PAMn
52.51183206509922	62.848222583896714	86.12940990774548
53.43251419080853	63.23603264141755	86.86602120457364
53.9742613875528	62.80309566478023	86.5848988780875
53.68261537296446	61.97328295001366	85.36355667237402
52.93084243190103	61.668112480817356	84.4800233441719
52.430748769770624	62.89239283870305	85.02679659473928
51.77479332493828	63.52598378614772	84.99605261621575
51.785270025938225	62.90491711901673	84.1446632850629
52.928982568301635	63.61388387895851	84.69850884469443
53.07541606275184	64.30934525195397	85.38324475148465
52.05064300631525	63.81168313081903	84.95617017805289
51.36361413551294	64.07362948392823	84.66878056843632
50.900412906543764	64.11446315788234	84.55281215014736
50.586504688673934	63.777413486042875	84.67375555272635
50.69775119820928	64.4507333749733	85.11928540699195
51.38263157083424	64.42331825867367	85.32023533008051
51.990500218061825	63.361340943867674	85.27296662826366
51.14346758011674	62.365611195332086	84.20327149753535
50.347884562310036	61.475602127565836	82.85953409486032
51.14341069192132	61.349746079479786	83.04106293944794
51.28567853754713	61.14691511390991	82.89026818036811
50.782557547371766	60.90662384863952	81.79120148934611
51.983452720282806	62.28367338808141	82.07789163030095
53.389959231048636	63.104421466249505	82.77547561351706
52.79668160373171	62.46840858091129	82.31148975693466
51.597660817140394	62.73717206286031	81.83360135264927
51.743252229606824	63.112475249416306	82.07329961359119
52.64596286056145	63.217168777005085	82.90360324863404
53.079378083293854	64.37896397139978	83.98383772167439
53.512929954495156	65.38084456625242	84.90121195587493
53.86380873236572	65.37334090101801	85.51099582082806
52.92346395127654	64.79238629156785	85.36019173557501
51.21227276130227	63.75328951108728	84.36659492713501
49.78489991506188	62.74281297041673	83.16374485557459
48.667991631718444	61.79283321156604	82.21587615856029
48.109111795103516	61.15797660584374	81.72550707448329
48.05109129003559	61.44570444165328	81.62117748105874
48.02553093678249	62.21908012568003	81.57687026162886
47.97418385063708	63.02465590369206	81.27153078643059
47.63205918217934	63.29660383070292	80.80398747653405
47.1808225702654	62.73534087995846	80.37723730063847
47.564668997722585	62.561616381033176	79.7837672888641
48.57025408784017	63.446559055433106	79.74725848675207
49.32240010490238	64.61066298037632	80.87217252280153
49.9486333884252	65.27825714713885	81.71379340947769
50.34403887630818	65.73549986642053	81.84330377504307
50.198400478272546	66.64557308651067	82.16402863946425
50.432379703422065	66.87169272165832	82.11465615760326
51.41941218281102	65.84741529126521	81.64804877665563
52.354761267321194	65.64069512361499	81.97803872244424
53.18835629878791	66.76275800203071	83.39817133890682
54.06216805388421	67.64884345164141	85.12572895875645
54.58191217448407	67.52408641153367	86.07815159624272
54.21682794155177	66.50027195578622	86.2945596458663
52.71680192496449	65.20530651479226	86.42743640228618
51.447301068296646	63.817235118454896	86.16519467973337
51.46128751642919	62.89687294227115	85.74953988861925
51.44297806897593	63.53155970710756	85.7491230755886
51.05916440685398	64.2349928083718	85.73554387413718
51.11638668330016	63.67681048723724	85.57225524151295
50.883267393486186	63.24235474709728	85.17708417338282
50.3507110382275	63.20067073684022	84.5260721637572
50.60227822736136	63.038026644714016	84.15237696610335
51.0758815795451	62.924703316373474	83.66229108299757
51.27947848083313	63.37460748553412	83.24268762595051
52.11479016828389	65.4341406163398	84.3204763663797
52.89848069218843	67.24153776620413	85.9460890600836
52.48298326562799	66.6107433874277	86.37283237622492
52.57941329240716	66.12110437872767	86.55083980442039
53.46788385979812	66.48537571311944	87.04809396136574
52.6898462090713	65.59404602548737	86.74689723146437
51.72607045310637	64.89805668937387	86.19758927967648
52.82630215665738	65.42203959946707	86.65583036079437
53.62931292986004	65.91538646692032	87.43860000812418
53.370144533250034	66.47034755250654	87.67715513672128
53.336819497056666	66.82048317965548	87.43866317104656
52.61568408553722	66.3421212082883	86.78709615670243
51.19958893493468	65.05015462848976	85.91911590671384
49.82339982460581	63.01474285868704	84.97865440179861
48.53457829669582	61.883936242748135	84.18036097558529
48.33409806436347	62.50411122702779	83.82831065676557
48.935586304279155	63.135944424083924	83.29777790561224
49.35357023996314	63.1900902517579	82.28853814957931
50.03585381840777	62.9888914725988	81.39939833110272
50.36024800602438	62.60832566125849	80.59608862875044
49.88309979700164	62.8520368766204	79.88344548678562
49.88973655679825	63.236206169942925	79.30365085123722
50.54176679142641	63.0805057113037	78.74386276709951
51.44950060718504	63.59903884980189	79.16132968248728
53.08020847175735	64.91468117334799	80.7552190940747
54.96470410445763	66.49728998239156	82.63965861102214
55.632211897146114	68.4724937202309	84.72029295437648
55.06588586669625	69.11366451396079	86.23626142424779
54.58648387734475	67.54797913378661	86.5211517811939
53.95997048727457	65.92394612299859	86.57072772714743
52.65368715561704	65.01161462262365	86.65279464368635
51.73746426307843	64.0806913260084	86.38063737106157
51.00493533592341	63.153723697847724	85.9607955599326
49.87659463236598	62.47917483008378	85.37991917294529
49.27401961755847	62.77412864758082	84.61658354722486
48.65280207411688	63.20514868563497	83.65711468970639
47.459257987416024	61.877357481162136	82.55204336076116
46.928654798848825	60.469259400990865	81.54240575925779
46.99617418421131	60.48610158270524	80.51235607333554
47.05356182744608	60.214069737765776	79.76805447978916
47.3989227139608	60.07450504653841	79.53371022997294
48.030833267878286	61.12023703868374	79.5816576343376
48.56289107002578	62.13576137170793	80.440718814238
48.24049342171558	62.85307152252781	81.19391469589662
47.86655561383696	63.01537094139809	80.3059742813052
48.85007507905815	62.443796692642174	79.52952226773444
49.10554273261072	62.835854952218476	80.06651703588534
48.18526234729288	64.0526791207027	80.69602813273508
49.34715827835507	64.70586074191385	81.82613788816384
51.06916280858706	65.45627395446965	83.51608917147766
50.33554078450362	66.34660251389074	84.32910622132668
49.279981982822314	66.05303392941534	84.42513212380501
48.91881734755112	64.54503762387539	84.09789564229874
48.29585969488328	63.193989247749904	83.2460036327707
48.42644204491677	62.492571166813946	82.68399500470585
49.362863584419145	61.532959281048996	82.50410235457953
50.353557432845946	60.740946122690495	82.62537949369948
51.21438260897931	60.90990761391506	83.08671940997033
51.256219117737025	60.997415696151556	82.95154015749047
51.029266846722116	60.80661510811447	82.49511236356413
50.848372582171805	60.517520355590364	82.00270145204517
49.9753878373735	59.72743262987604	80.30691701337818
49.992530833145544	59.879192375738484	78.91856959141387
51.403880971444	61.53642674350665	79.43717563414428
51.858450802108514	62.955666313903635	79.50977923922011
51.42662489050852	63.249028749209614	78.36478240028417
51.41020808023739	62.61368603927884	77.60248602975403
51.546461650735544	62.290705673984384	77.11741014201523
51.785446446465464	62.84567726697402	76.95910411607687
52.03550439846107	63.22776982402804	77.56472049378985
52.19236254939138	64.23014593529662	78.30021551498365
52.98188895589153	66.3390599927059	79.25842848705193
54.3193954193365	67.75409729569049	80.84612093115975
54.733549572786735	68.09993622762022	82.18069337554968
53.93333172756716	67.74654454746475	82.37206244074865
53.663335743966755	67.04696724962004	81.99569552810682
53.97386318136838	66.65922909531066	81.87669366463057
53.70815014591389	66.48422606786833	82.06656522798343
53.82732695423713	67.02378447846509	82.88973454052288
53.95840883880799	67.42616624707048	83.78934408273508
53.55827129319345	66.72409215092347	84.0629702021259
54.30752236203291	67.17706395143789	85.00431313836268
53.69516852898458	67.31040455164201	85.1951611309443
50.32234929916821	64.77422677698353	82.65630535991572
49.09772414711594	63.54459295152185	81.07399870894521
49.60330041728493	63.97452695898511	81.31086631039095
49.06453187639747	63.53417489601176	80.44927918192447
50.15193940509941	64.3548652732539	80.4047659707937
52.0908436239689	65.66780296552456	81.73147665194504
52.35893111774868	65.25786798477658	81.92389775364282
52.30056199008651	64.47886629657062	81.40461799677117
52.08314498196873	63.45471671870963	80.38271104826755
51.891853259936354	62.60133179717829	79.47957645137457
52.261831048792466	62.59614689379613	79.76207949152774
52.32454536737708	62.79019042955901	79.8161314585835
53.005327423615356	64.36782064906464	80.43419877871384
54.09670980973187	66.3086032618131	81.94630701699947
54.13859618688609	66.171296869051	81.81294247015914
54.47675616080871	65.94408484818963	81.61324372687301
55.21496629326371	67.11055682470321	83.06515491604229
55.578715752978624	68.89791371876211	84.99727254544898
56.70673116545679	70.74366269002834	88.02501212989797
57.51448727126854	70.94936061447507	90.75608718492208
56.36525783677102	69.25471315297618	90.84809480923212
54.68588114782629	67.2977233565522	90.07933509336266
53.45406578544318	65.59957539658896	89.89923205992474
52.081636876293814	64.14706637316634	89.98936559487676
50.7981350443052	63.02365497749323	90.35942061487032
49.86679083502529	62.517294758845445	90.60425862085357
48.74359059784346	62.26284968538598	90.36981476134224
48.15454084379878	61.575278851732755	89.59456207979981
48.84759586194742	61.28940468474001	88.6989071366939
49.08754859738344	61.13604856558339	88.20274424889153
48.33316133670615	60.44140980886322	88.00248974758419
48.158665898332416	60.612298324697086	88.47857329771273
48.58914426788123	61.00449591530356	89.27907111716543
49.09434660172248	60.20071531582057	89.12308157900107
49.249577985569076	59.230938861874925	88.14290519823903
48.499751437074096	58.23380351022565	86.81642958354044
47.613689788493076	56.99225860336761	85.40436202461579
46.84763588129256	56.071000048309024	84.1601845392119
45.90143364029485	55.47298357418427	82.77432724341955
46.136234318638635	55.552563942535414	81.91266541089414
48.686843918201376	56.158030094411835	82.07087209213209
52.040273529765656	56.66079067828135	82.10135687686702
52.97842524283152	57.01168927498515	81.4347414378
50.916553225768574	56.90249363608124	80.31071434989494
48.37507304736743	56.610569365165595	79.09793739974856
46.52905824199541	56.453424420553304	78.11464797618802
45.76496957349335	56.361814142862904	77.20330677190827
45.806506500638356	56.9378978016836	76.50974828055035
45.100705686003906	57.75963072385771	76.09923966572204
44.367049368363645	58.11821767940273	75.70823627968613
44.35242709773042	58.138013995567434	75.23886362677828
45.17967776101275	58.07454079749787	74.79709117024878
47.79095471449449	59.01369505962789	75.1455011501977
49.082698489977204	60.23021591791614	75.86196530605959
47.8715650711071	60.53076340222749	75.91446525180748
48.0526697647792	61.37507823690889	76.11498271893075
48.484002505734544	61.92046117755995	76.19341594901414
48.30012202230147	61.495616650055496	75.78766118631256
50.01072223398288	62.398891758667936	76.32783976857155
51.39475351401486	63.42326651777202	77.10412449670679
51.67372796126688	63.44857617861719	77.3332687974099
52.29151226423241	63.87864963094788	77.58635556188744
52.286012070434666	64.21521371346994	77.49285825242242
52.61424499843236	64.56287031686226	77.338381713929
52.783733282344336	64.65916655494907	76.61715886635652
52.4844523627621	64.70180339156026	75.94862491605878
53.74858850010457	66.39598158262804	77.00441071898243
53.74668391801582	67.14929574970539	76.72576724081947
54.1120117785433	67.73586626661968	76.78334596710062
58.24692081201888	70.62978923194258	80.64660687102693
57.15291668712777	68.65279042294327	79.63914365952168
>>>>>>> 4966aae922150d281e7f47d431009d8054258bc0
=======
VFSCd	VFSCi	PAMn
50.96000000000002	63.690000000000026	73.96000000000001
51.71264181665219	66.4357258810174	75.65718388068495
55.27385300596022	70.79821212715905	80.1557772221785
54.251805880377255	69.96238570202902	79.68669332286522
53.915624844404455	70.14402591120906	79.198160143035
55.66433918614329	71.9577034543741	79.65134054833662
56.647683951822735	72.05798153050118	79.35849556195497
57.40779655030804	71.4716940096673	79.49075477217183
57.71047847239897	71.06064669739607	79.01517361715375
57.62428926310582	71.54022634358736	78.75243718744028
57.45487975000549	72.41444462752125	79.27517163244964
56.31199888284098	72.3760853310929	78.68969948708123
55.80477336169672	72.12139153121649	78.30632406508695
56.77710874536161	72.0469786542312	79.0220936257475
56.607896393283276	72.4142217040029	79.52143465122683
55.515623966387025	73.24672807888807	80.19233341571675
55.53561913193041	73.51040865090805	81.25635413855834
55.44159139942768	73.47015676366883	82.09263449202777
54.580686541633256	72.99017312857086	82.44987220919252
53.78882629833708	71.12208395798737	82.31742481496477
52.32193044235814	68.61109088512276	82.09366779283668
50.479290503824195	66.34565293699013	81.77579977924975
49.30274416263269	64.78614289437265	81.30083734063733
48.68018003586567	64.1398584666379	81.06403143853265
49.265286067469404	63.988948755833874	81.45311247245863
50.43550698530181	64.21175797477309	82.64271658779485
50.6581571899815	64.3940864423863	83.76133508446088
50.84905478205139	64.5360903958432	84.31412456478029
51.06657320714021	64.96527039150115	84.90770847408982
50.23737115971383	64.49759575429603	85.0055614437183
48.91951584080383	63.292678654044614	84.35706213228369
47.47556442372073	62.93543710029109	83.88526079474985
46.271793385062715	62.7638997835964	83.24766920322192
45.8207044048493	62.081833939817855	81.91192689429495
45.97714567885103	62.02140690640126	80.63500913765999
47.034506636102556	63.33617061776124	80.14821313705427
48.47027717196687	65.54071266177255	80.51676077803691
49.92006152883835	67.6880299807979	81.69677756989286
52.23109420482729	69.51450393786342	83.63761398843982
54.38950744511941	71.08878429051475	85.48540185948319
55.138015217982705	71.95140514123811	86.41400707884122
54.55914989066352	71.44564665976853	86.55441786994623
52.79723553094433	69.49882910829095	85.97116354106863
51.517839219567264	67.69358977425938	85.19447784763662
51.69131941913997	67.44479579661409	85.07178323305943
52.178558807357284	68.10200501667423	85.47939448898062
52.76322060566887	68.93821591702816	86.07514765120096
53.331708574101114	69.482033759141	86.28411556982101
53.89787399589777	69.76021637309775	86.27624320355217
54.69770861550574	70.41809582756967	86.9170482145349
54.36439406783216	70.09859425755576	86.64019142684297
53.22175748461418	68.4427981350434	84.74927817804543
53.049420545597904	67.69685182300967	83.55520252979032
53.19695326947521	67.36773657870792	82.89556062713937
53.10941595592966	66.51506720371765	81.65704675257938
53.24759182781999	66.68535865996569	80.9439489545764
53.43961921294572	67.61352016458329	80.86113779487557
53.75674834150266	68.17018262000028	80.8679499596556
53.97174521902578	68.3125922056413	80.77713505016106
53.51650846627339	67.55178341599014	79.91550961604644
52.51503612916119	66.31045155613243	78.54632986191655
51.54856987428443	65.70272986238479	77.37220131895167
51.092032174579366	65.66962427853986	76.57029163242623
51.06234418658752	65.90916404683765	76.31582946033315
51.926870089788196	66.54374618062066	76.59917744070769
53.63328110193254	67.47375097916637	77.41146553980839
54.02247265756683	68.01097725984485	78.14918274887583
53.09087265240161	67.85374061717253	78.0144123535568
52.739841204843316	67.49253421235836	77.47088381396979
52.13459556675083	66.99433361459597	76.89571755146906
50.72663517631089	66.38772923715753	76.39195654940232
49.86111957544611	65.92592019817445	76.43463407798968
49.95302166807883	65.65080627517143	76.75916140642349
51.0057305469874	66.0367474165817	77.22141609142265
52.05966617730746	66.91699082085977	77.91991657799201
51.7810565556371	67.50823464957713	78.50701407343847
51.423340367858444	67.92958792229523	79.4445696275684
52.06069728422359	67.923461483087	80.98692778152967
52.4495340764078	67.20226913510969	82.48660161005745
52.4160162999958	66.49829287987271	83.8957730166291
52.43464878021817	65.86163496627695	85.07517647703186
51.27492223377335	64.995751030221	85.45118014847681
49.26608288334067	64.16183728769577	84.96624946231961
49.03779441092293	63.63624377885537	84.19379801949567
49.94595228269825	63.56516922269061	83.69259392320893
49.63839838051573	63.66013298262596	83.05837836484733
49.89354622414756	64.23277177741518	82.513728514572
52.08370117744886	65.68498777334052	83.10349645608356
53.59370919933021	66.62168181485366	83.76191243324244
53.664167411571654	66.62249589592722	83.63275385689543
53.75125739777702	66.79010147616292	83.91086243192845
53.49710550503025	66.4404585191281	84.07603573595748
52.468774047882484	65.14535387527542	83.14657536106216
51.44655775156202	64.46182996573884	82.39216892998517
50.78445746814903	64.9982977953212	82.68803094327825
50.62394622555556	65.94323420909495	83.51600372061327
51.074025751015675	66.62696079618895	84.03456867498862
51.46058635010333	66.75487644658135	83.71398123403242
51.25162137795105	66.32136910901181	82.97177526715517
50.723670507415775	65.66823267137049	82.19697489654818
50.11265488913592	65.10858652604176	81.6616831193965
49.98522009933097	64.8356755420335	81.90163104140214
50.93546995724627	65.2011977917336	82.23140964883612
51.98808592341589	65.53507220747439	81.75191258865043
52.11793839541558	64.76666893517697	81.01777503678588
51.520938205691984	63.948207278163416	80.30652858819677
50.45117248240041	64.01362712162133	79.51456155547945
49.88357369129918	64.26872412876978	79.49976217294763
50.57986061943018	64.82951421438109	80.40534969599486
51.384400163881935	65.49089559225328	81.01282774014038
51.899318078092264	65.64763819300457	80.96859108843648
52.639747305416314	65.75625306793161	80.85080036549726
52.866028065273746	65.32212147779376	80.8395626032891
52.77186053496623	64.66451525794388	81.18777196364525
53.323733425605994	65.49758117946139	82.01009239563462
53.6808382361719	66.44130799499423	82.6185742351627
53.552440025132704	65.97925997943248	82.58496392337364
53.91736702718297	65.50518561285709	81.99066497440587
53.976225191193144	65.14199560206653	81.1578836333777
52.999593024989466	64.411924248563	80.7353118068966
52.660767908498855	64.24108548598365	80.46493957694501
53.45408524035483	64.71844895946009	80.05335860896993
53.88800971738246	65.35541037607965	80.36902336461146
53.94267328114048	65.78673551204702	80.61891934563256
53.91674332446491	65.49408045826338	79.42972999883912
52.97431612652169	64.91158741733283	78.29840424802593
51.900357380220136	64.80099145387767	78.0945460288581
52.125081048007885	65.2373461347518	77.7807353779344
52.90522750773649	66.24610419444876	77.96301686232404
53.374034111160924	67.40097609314957	78.93979090142822
53.874972565455636	67.67334478514206	79.21432965846789
54.436764838240165	67.09171449217864	78.72820062011436
54.435729510401586	66.64148292161975	78.46356963555321
53.04252991524643	66.28664289892244	78.2789957274927
50.968759687492565	65.81110402351153	78.02713829562514
50.59455335787431	66.00215479625356	78.49925847512333
51.44753274791638	66.43903883685647	79.76271222777879
50.85453801318071	66.09270031332629	80.58015299834565
49.54406540563764	65.78010409364467	80.7311764344851
49.141042702500336	65.69674822720287	80.8467303481013
48.8128472885589	64.85801304106168	80.70776233698709
48.53463396795802	64.02932597009502	80.68865925666391
48.606980206877694	63.90219375397192	81.28065157409252
48.36246911882133	63.46544452729592	81.75110785837022
48.41466316308841	62.60047324607413	81.77312596097626
48.84172043985252	62.00924839420633	81.11945765166057
48.44772208410177	61.340578249622695	79.91681849399772
47.587559004037985	60.37991305154217	79.22579719092698
47.18639392332274	60.248734183095806	78.3858014596853
47.69382380946853	61.24060407044471	77.1131470429083
49.33908766250985	62.31282173383932	77.42038235955613
51.355378828353864	64.10873612611758	79.0613837945985
52.801665128366075	66.8193069126094	80.25764085313627
53.05632384623441	67.5195456975542	80.8589893561675
52.331022361176515	66.14386003825653	81.06340506699992
51.77962721617498	65.5218406938596	81.24134275278217
51.33420715876707	65.07902355237997	81.50345655583591
51.206174098481995	64.95460713903012	82.11303639651375
52.35031147459093	67.00712523316025	84.01419066514399
52.946763745288955	68.50088719434716	85.64732897324937
51.85355984943199	67.6264097871271	85.19861268983125
51.09025582505208	67.24951858095822	84.2603864484153
50.96079145460591	67.42128862270343	84.0038632520736
50.6706573754654	66.72538910908169	84.24213933857754
50.75802667962719	66.57372868293076	84.95809306039024
51.1913320847366	67.07319991056106	85.56331345545485
51.60511017915799	66.76546743595863	86.06878901983356
51.91610057418925	65.86059854255102	86.28456030437651
51.75293919347918	64.93781174438459	85.36854869229293
51.05764491930092	63.658674494797516	84.12539637503525
50.39212556767947	62.08703198718575	83.21350703686666
50.35230255377029	61.14806820713105	82.27715200723989
50.740363478020356	61.410654881848885	81.95610878619836
51.445036533122504	62.84599229986982	82.60058467622333
52.97790263639131	64.6523494940454	83.5213325991127
54.47519615608337	65.10092642128255	84.19674956096054
54.53706089523665	64.24218104267798	84.44975110256755
53.37068091897064	63.490004338191554	84.30269679066217
52.05844401531677	62.67781083696946	84.15204105093142
51.74419142663137	62.22570159946739	84.82146189796613
52.51183206509922	62.848222583896714	86.12940990774548
53.43251419080853	63.23603264141755	86.86602120457364
53.9742613875528	62.80309566478023	86.5848988780875
53.68261537296446	61.97328295001366	85.36355667237402
52.93084243190103	61.668112480817356	84.4800233441719
52.430748769770624	62.89239283870305	85.02679659473928
51.77479332493828	63.52598378614772	84.99605261621575
51.785270025938225	62.90491711901673	84.1446632850629
52.928982568301635	63.61388387895851	84.69850884469443
53.07541606275184	64.30934525195397	85.38324475148465
52.05064300631525	63.81168313081903	84.95617017805289
51.36361413551294	64.07362948392823	84.66878056843632
50.900412906543764	64.11446315788234	84.55281215014736
50.586504688673934	63.777413486042875	84.67375555272635
50.69775119820928	64.4507333749733	85.11928540699195
51.38263157083424	64.42331825867367	85.32023533008051
51.990500218061825	63.361340943867674	85.27296662826366
51.14346758011674	62.365611195332086	84.20327149753535
50.347884562310036	61.475602127565836	82.85953409486032
51.14341069192132	61.349746079479786	83.04106293944794
51.28567853754713	61.14691511390991	82.89026818036811
50.782557547371766	60.90662384863952	81.79120148934611
51.983452720282806	62.28367338808141	82.07789163030095
53.389959231048636	63.104421466249505	82.77547561351706
52.79668160373171	62.46840858091129	82.31148975693466
51.597660817140394	62.73717206286031	81.83360135264927
51.743252229606824	63.112475249416306	82.07329961359119
52.64596286056145	63.217168777005085	82.90360324863404
53.079378083293854	64.37896397139978	83.98383772167439
53.512929954495156	65.38084456625242	84.90121195587493
53.86380873236572	65.37334090101801	85.51099582082806
52.92346395127654	64.79238629156785	85.36019173557501
51.21227276130227	63.75328951108728	84.36659492713501
49.78489991506188	62.74281297041673	83.16374485557459
48.667991631718444	61.79283321156604	82.21587615856029
48.109111795103516	61.15797660584374	81.72550707448329
48.05109129003559	61.44570444165328	81.62117748105874
48.02553093678249	62.21908012568003	81.57687026162886
47.97418385063708	63.02465590369206	81.27153078643059
47.63205918217934	63.29660383070292	80.80398747653405
47.1808225702654	62.73534087995846	80.37723730063847
47.564668997722585	62.561616381033176	79.7837672888641
48.57025408784017	63.446559055433106	79.74725848675207
49.32240010490238	64.61066298037632	80.87217252280153
49.9486333884252	65.27825714713885	81.71379340947769
50.34403887630818	65.73549986642053	81.84330377504307
50.198400478272546	66.64557308651067	82.16402863946425
50.432379703422065	66.87169272165832	82.11465615760326
51.41941218281102	65.84741529126521	81.64804877665563
52.354761267321194	65.64069512361499	81.97803872244424
53.18835629878791	66.76275800203071	83.39817133890682
54.06216805388421	67.64884345164141	85.12572895875645
54.58191217448407	67.52408641153367	86.07815159624272
54.21682794155177	66.50027195578622	86.2945596458663
52.71680192496449	65.20530651479226	86.42743640228618
51.447301068296646	63.817235118454896	86.16519467973337
51.46128751642919	62.89687294227115	85.74953988861925
51.44297806897593	63.53155970710756	85.7491230755886
51.05916440685398	64.2349928083718	85.73554387413718
51.11638668330016	63.67681048723724	85.57225524151295
50.883267393486186	63.24235474709728	85.17708417338282
50.3507110382275	63.20067073684022	84.5260721637572
50.60227822736136	63.038026644714016	84.15237696610335
51.0758815795451	62.924703316373474	83.66229108299757
51.27947848083313	63.37460748553412	83.24268762595051
52.11479016828389	65.4341406163398	84.3204763663797
52.89848069218843	67.24153776620413	85.9460890600836
52.48298326562799	66.6107433874277	86.37283237622492
52.57941329240716	66.12110437872767	86.55083980442039
53.46788385979812	66.48537571311944	87.04809396136574
52.6898462090713	65.59404602548737	86.74689723146437
51.72607045310637	64.89805668937387	86.19758927967648
52.82630215665738	65.42203959946707	86.65583036079437
53.62931292986004	65.91538646692032	87.43860000812418
53.370144533250034	66.47034755250654	87.67715513672128
53.336819497056666	66.82048317965548	87.43866317104656
52.61568408553722	66.3421212082883	86.78709615670243
51.19958893493468	65.05015462848976	85.91911590671384
49.82339982460581	63.01474285868704	84.97865440179861
48.53457829669582	61.883936242748135	84.18036097558529
48.33409806436347	62.50411122702779	83.82831065676557
48.935586304279155	63.135944424083924	83.29777790561224
49.35357023996314	63.1900902517579	82.28853814957931
50.03585381840777	62.9888914725988	81.39939833110272
50.36024800602438	62.60832566125849	80.59608862875044
49.88309979700164	62.8520368766204	79.88344548678562
49.88973655679825	63.236206169942925	79.30365085123722
50.54176679142641	63.0805057113037	78.74386276709951
51.44950060718504	63.59903884980189	79.16132968248728
53.08020847175735	64.91468117334799	80.7552190940747
54.96470410445763	66.49728998239156	82.63965861102214
55.632211897146114	68.4724937202309	84.72029295437648
55.06588586669625	69.11366451396079	86.23626142424779
54.58648387734475	67.54797913378661	86.5211517811939
53.95997048727457	65.92394612299859	86.57072772714743
52.65368715561704	65.01161462262365	86.65279464368635
51.73746426307843	64.0806913260084	86.38063737106157
51.00493533592341	63.153723697847724	85.9607955599326
49.87659463236598	62.47917483008378	85.37991917294529
49.27401961755847	62.77412864758082	84.61658354722486
48.65280207411688	63.20514868563497	83.65711468970639
47.459257987416024	61.877357481162136	82.55204336076116
46.928654798848825	60.469259400990865	81.54240575925779
46.99617418421131	60.48610158270524	80.51235607333554
47.05356182744608	60.214069737765776	79.76805447978916
47.3989227139608	60.07450504653841	79.53371022997294
48.030833267878286	61.12023703868374	79.5816576343376
48.56289107002578	62.13576137170793	80.440718814238
48.24049342171558	62.85307152252781	81.19391469589662
47.86655561383696	63.01537094139809	80.3059742813052
48.85007507905815	62.443796692642174	79.52952226773444
49.10554273261072	62.835854952218476	80.06651703588534
48.18526234729288	64.0526791207027	80.69602813273508
49.34715827835507	64.70586074191385	81.82613788816384
51.06916280858706	65.45627395446965	83.51608917147766
50.33554078450362	66.34660251389074	84.32910622132668
49.279981982822314	66.05303392941534	84.42513212380501
48.91881734755112	64.54503762387539	84.09789564229874
48.29585969488328	63.193989247749904	83.2460036327707
48.42644204491677	62.492571166813946	82.68399500470585
49.362863584419145	61.532959281048996	82.50410235457953
50.353557432845946	60.740946122690495	82.62537949369948
51.21438260897931	60.90990761391506	83.08671940997033
51.256219117737025	60.997415696151556	82.95154015749047
51.029266846722116	60.80661510811447	82.49511236356413
50.848372582171805	60.517520355590364	82.00270145204517
49.9753878373735	59.72743262987604	80.30691701337818
49.992530833145544	59.879192375738484	78.91856959141387
51.403880971444	61.53642674350665	79.43717563414428
51.858450802108514	62.955666313903635	79.50977923922011
51.42662489050852	63.249028749209614	78.36478240028417
51.41020808023739	62.61368603927884	77.60248602975403
51.546461650735544	62.290705673984384	77.11741014201523
51.785446446465464	62.84567726697402	76.95910411607687
52.03550439846107	63.22776982402804	77.56472049378985
52.19236254939138	64.23014593529662	78.30021551498365
52.98188895589153	66.3390599927059	79.25842848705193
54.3193954193365	67.75409729569049	80.84612093115975
54.733549572786735	68.09993622762022	82.18069337554968
53.93333172756716	67.74654454746475	82.37206244074865
53.663335743966755	67.04696724962004	81.99569552810682
53.97386318136838	66.65922909531066	81.87669366463057
53.70815014591389	66.48422606786833	82.06656522798343
53.82732695423713	67.02378447846509	82.88973454052288
53.95840883880799	67.42616624707048	83.78934408273508
53.55827129319345	66.72409215092347	84.0629702021259
54.30752236203291	67.17706395143789	85.00431313836268
53.69516852898458	67.31040455164201	85.1951611309443
50.32234929916821	64.77422677698353	82.65630535991572
49.09772414711594	63.54459295152185	81.07399870894521
49.60330041728493	63.97452695898511	81.31086631039095
49.06453187639747	63.53417489601176	80.44927918192447
50.15193940509941	64.3548652732539	80.4047659707937
52.0908436239689	65.66780296552456	81.73147665194504
52.35893111774868	65.25786798477658	81.92389775364282
52.30056199008651	64.47886629657062	81.40461799677117
52.08314498196873	63.45471671870963	80.38271104826755
51.891853259936354	62.60133179717829	79.47957645137457
52.261831048792466	62.59614689379613	79.76207949152774
52.32454536737708	62.79019042955901	79.8161314585835
53.005327423615356	64.36782064906464	80.43419877871384
54.09670980973187	66.3086032618131	81.94630701699947
54.13859618688609	66.171296869051	81.81294247015914
54.47675616080871	65.94408484818963	81.61324372687301
55.21496629326371	67.11055682470321	83.06515491604229
55.578715752978624	68.89791371876211	84.99727254544898
56.70673116545679	70.74366269002834	88.02501212989797
57.51448727126854	70.94936061447507	90.75608718492208
56.36525783677102	69.25471315297618	90.84809480923212
54.68588114782629	67.2977233565522	90.07933509336266
53.45406578544318	65.59957539658896	89.89923205992474
52.081636876293814	64.14706637316634	89.98936559487676
50.7981350443052	63.02365497749323	90.35942061487032
49.86679083502529	62.517294758845445	90.60425862085357
48.74359059784346	62.26284968538598	90.36981476134224
48.15454084379878	61.575278851732755	89.59456207979981
48.84759586194742	61.28940468474001	88.6989071366939
49.08754859738344	61.13604856558339	88.20274424889153
48.33316133670615	60.44140980886322	88.00248974758419
48.158665898332416	60.612298324697086	88.47857329771273
48.58914426788123	61.00449591530356	89.27907111716543
