<<<<<<< HEAD
VFSCd	VFSCi	PAMn
57.537943798594476	66.24472600828653	77.50813470502335
56.8781776522394	66.9526719571356	77.7510065884793
56.50086143605637	67.49610564225654	77.96898829250797
57.01483645741671	67.34498152096702	77.5909384500131
57.88499822921504	67.63242919685693	77.86563942415259
58.97381806910547	68.60120625249058	79.41701719548655
60.27788298708821	69.76295345853445	81.22309606282953
61.8049770879367	71.26121339418012	82.93450699284773
62.8183992288497	71.86591265942415	84.34491138883394
62.73410306008233	70.97555744462913	85.15830575461112
62.193685380178835	70.28349995428147	85.71082224746341
61.39416043822666	70.03059795334478	86.09905550225761
60.25960352812108	69.34538813712506	86.33837747631789
59.172998102156846	68.4336990997296	86.54084808783166
58.09374416574958	67.42961343535484	86.51052650376657
57.050491077144	66.4002404646014	86.17855366289677
56.32597642309838	65.5118757827708	85.67120603185462
55.840000000000764	64.69000000000104	85.14000000000122
55.235042307795744	64.09876299544015	84.38154924406544
54.400760216345056	63.76448173489103	83.11607312108322
54.036559915823815	63.452644413711276	82.05399759773391
54.29851832755027	63.14171944725127	81.69160524261886
54.137454360973194	63.00556100712038	81.21754019767972
53.411348777904976	63.10803551227129	80.12459333423193
53.07025506429542	63.371353232301544	79.0164979103332
53.5689193227686	63.97985350826152	78.5714974095279
54.49187980269593	64.62671574958587	78.5864270677455
55.57899387439131	65.14778332026526	78.80579107051442
57.45391360687729	67.02408362554873	79.82135458715236
59.654566027565295	69.98860740513092	81.49729778076487
60.70180768827899	71.56050926223914	82.81882543365708
60.86221528212166	71.91331629953383	83.6664743358518
60.851837315388835	72.20861645434354	84.46413387561813
60.569127598766656	72.09687403051953	85.28038498856046
60.315059952622065	71.97685514076328	85.80633336725984
60.1523941180977	71.87964549967114	86.08287606363045
59.97268493218241	71.09922076105548	86.83286234744226
59.73578171839782	70.30732651972154	87.75068936981954
58.89570774332064	69.89139485384676	87.86270199345994
57.664579149062924	69.19518279483901	87.45741156241264
56.6426416526565	68.14808030396921	87.0671967883407
55.494800753585075	66.79529762209002	86.55887041609158
54.02699072343697	64.95985032647368	85.52170186466431
52.90977821242708	63.431215895629826	84.18364542897555
52.96874083695442	63.2964396566767	83.85982439742943
53.48722069220275	63.66290044441403	84.19465360260328
52.88713026094699	63.06241181622132	83.36041162308997
51.923343935469795	62.12006993416264	81.83632868166347
51.915952012891005	61.52853604781154	80.91649627136846
52.146943107518304	60.99356537756855	80.31626639455192
52.13855277783413	60.797569078094945	79.51240179158651
52.36371811452488	61.15473286451831	78.78708876038385
53.312795298023794	62.29059982360561	79.15307036838351
54.883002244295305	64.00375185428514	80.38794576714602
55.80936454576754	64.74420143309133	80.8495570675719
56.1345335716295	64.80697765988127	80.7051884201709
57.193576673991004	65.8434219624935	81.1226842316625
58.13335323722841	66.79582727298349	81.75238312460516
57.84771580057469	66.43973111360698	81.88921393561591
57.46222116651497	65.95026997127538	81.86226365337464
57.746838896527436	66.19436217396643	82.6988335808087
58.20981777294876	66.51941660956636	84.12775413299968
58.53197912498159	66.17835241708147	84.65821472544233
58.435345490830585	65.60132604889867	84.49730493280872
57.59294772300351	65.52979278323595	84.58024418824031
56.457510053744336	65.38487546806225	84.55439537504854
55.73472796414265	64.48985920358906	83.98819177627529
55.21863636493508	63.523916506287016	83.09881189496744
54.52840198457059	63.3033929708503	82.68777976868961
53.86866260367133	63.377417957154705	82.79846913871907
53.38476517866931	62.78829755880242	82.22736564511322
52.96236832565254	61.81388514776451	81.05917570059015
52.390979547030426	61.36123944169282	80.12703516980571
51.69786912285032	61.30114893990381	79.28131405417814
51.221281634147	61.01995469107998	78.40759410984666
51.00657559458198	60.60984673390806	77.4216060201274
51.20274261697488	60.84125970610622	76.7440347952918
51.90206712607833	61.73222303245092	77.02780567317158
52.23989608989533	62.04459091658382	77.25634614235754
52.01337559825578	61.678560173894915	76.78549415933881
52.41627956109171	62.0164279146734	76.68526862550493
53.402332275129666	63.00179628557307	77.30386982433947
53.32259335080571	63.188593308960876	77.7625456718831
52.30287597160197	62.71711852586915	77.50726941397735
52.6110014873208	63.32566222083769	77.70035952401804
54.3255586468471	64.99661915969601	79.2813662756016
55.18010939614996	66.02733518248472	80.7034339142364
55.00956809009799	66.3009976038978	81.26012457016832
55.031037547630746	66.35084569830286	81.92096600632375
55.08662999544991	66.08392688056237	82.52346992545462
54.81172916492341	66.21098133003048	82.78328174140182
54.50116535271057	66.78032664245278	82.79425017179663
54.79626966525978	66.90694937610861	82.83002787815101
55.75485986804726	66.82619149699886	83.47868610953965
56.32343306888748	66.70185287932982	84.02050122687324
56.42887357454676	66.44015901691728	84.04091078396365
56.852568937706344	66.51644217118913	84.05012690566856
57.43742904576223	66.7360416537595	83.52119264860602
58.180017441408786	66.77217965429787	83.09847095139864
59.07119064303533	66.76981099072317	83.59592364347859
59.4355598065744	66.87402687790505	83.5303635387409
59.29098553096137	67.29212017643633	82.60730418301857
59.09364483317777	67.37865534173874	81.66074470323993
58.985494875988536	66.73834801119672	80.6833959403752
58.91392287497143	66.56824503877296	79.97213594588345
58.90788587249662	67.163001078329	79.40509218976841
59.38543275897265	67.5078274615868	79.0146124440805
60.17830704994127	67.36080412934545	79.20424184538415
60.90638362804286	67.3179811162456	79.30434327170583
61.6077615636708	67.65539501434304	79.35981741434459
61.331799652239425	67.476394125877	79.38956604316682
60.14364299576088	66.7707098959821	78.75709450580548
60.049166439814485	67.34955626487955	78.9759264068448
60.884803190261266	68.95186607079972	80.59701996290835
61.11031916682662	69.57860372314155	81.52849468340226
60.84447368784777	69.27257835465272	81.52610688469693
60.45792032454301	68.91280588958506	81.70853475538817
60.04106914210248	68.48622600133218	82.12008601565672
59.70063298376755	67.81568024041819	82.16921722257686
59.55959002251238	67.34068954028533	81.95101376881803
60.150044717901345	67.83448785026354	82.99998509116999
60.74156162535294	68.35080080806424	85.046130624168
59.880838369021845	67.28691987860924	85.78474718106298
58.301451496826076	65.66817394236263	85.52419443668566
57.22510549321745	64.90348707571151	85.6876413527979
55.98375972424135	63.88965374054779	85.73886019983814
54.06630296220542	61.78742974969224	84.94220124698445
52.654698193252386	60.166885207867765	83.89749803909096
52.50695818081213	60.11077285797767	83.94813748526614
52.53787355175847	60.212335046972356	84.48620041409721
51.96799717557454	59.5148598302975	83.56173726013446
51.41597731857052	58.83762917887256	81.86030112243733
51.294509025189534	58.48257050030415	80.67428757209993
51.42231999081113	58.47924908557839	79.65200837673396
51.51099791234375	59.16734207945806	78.8999913226047
51.644914974519956	60.077893902178964	78.51680226806653
52.31894675537506	60.761406627795346	78.41188066732533
53.070302738136036	61.29965666791059	78.61459794863296
53.13504008647021	61.67538715607473	78.3203451360379
53.01103086367674	61.81314712992236	77.67133958847326
53.174765834978054	61.64881902006634	77.53886095724003
53.6338758091631	61.99374268298879	77.70308800120583
54.592692152832285	63.654251979250326	78.23926532919751
55.75301575437686	65.49835393375518	79.04466204921991
56.6418538942691	66.5440755864352	79.41447805936086
57.30801916820577	67.12921307550802	79.70172805568171
57.75521535845396	67.23732869386072	80.15389027774036
57.68912139044975	66.98330336079417	80.24671901645814
57.10864680028478	66.78890059839094	79.99394009741125
56.808291805614665	66.99157603035333	80.18544528192015
57.16631365074544	67.87826429737834	81.44307856767801
57.182300915860424	68.3462947320957	82.61523879590513
56.28422007019104	67.52021697887683	82.59770524214035
55.02631859269574	66.58839380863735	82.55407441420489
53.8378917168135	65.62767292043439	82.86770108905709
53.05476618740011	63.68868579082168	82.7055815723492
52.92045288749329	61.93135162549077	82.70788023636933
53.12167974125227	61.42179474062041	83.4810047598954
53.14826379788925	61.18383494122162	84.35569636873495
52.68728002954505	60.51924082383565	84.68840526366616
51.820594720163285	59.5441694577091	84.39312858013973
50.90668181357061	58.28086929065437	83.79218173167637
50.30270712484787	57.39902908688584	83.23549863397126
50.211257930956066	57.56236538078558	83.12795720223411
50.5215366061868	58.011036450854725	83.36433854358101
51.322813462110226	58.63147770034717	83.4164983219686
52.863371292472046	60.80917023219698	84.3099024763371
54.63740495624119	64.00729103824014	86.7566568033074
55.84601381169173	65.91880388147781	88.73362066207507
56.20535189729647	66.12928269998646	89.13835773089673
55.94437873152885	65.8168920692735	89.33028652264187
55.3754038971487	65.32360199418582	89.78212939823584
54.26542111574715	64.12408134388834	89.59416859920327
52.77509831823072	62.47041537528993	88.80095219669981
51.83746027875849	61.43764840295399	88.58871678508183
51.399049974526015	60.98584980748842	88.94289172290027
50.76854698319272	60.315260796952515	88.52474305838744
49.95641963882809	59.487369184602244	87.16272980775533
49.2915859633421	58.75188490960591	85.59051424415516
48.91470145698568	58.167701094244606	84.08245778134595
48.261820472812076	57.85837116147393	82.58598259152265
47.26604462689265	57.813167036172686	80.98364232282508
47.38612429887177	58.32093682976131	79.81014583575228
48.712398882017865	59.38179324275699	79.50253844115888
49.637931405420964	60.17737585330262	79.35532262090696
49.996041485255446	60.59692671237736	79.01957316815783
50.60221105766548	61.58947809719882	78.82539349887628
51.595522857995334	63.26601562069819	78.87392145744022
52.58080724958924	64.16746217662596	79.02491552894645
53.429032523048754	63.87656940307687	79.09411837918402
54.69314102345028	64.21171378964041	79.60853611298081
56.29243888773561	65.55185433125042	80.80797835835847
57.671439123816405	66.49731735651086	81.76830137625988
58.81502412319601	67.23579832366114	82.44848921194514
59.19632653317245	68.01563092881723	83.38780537016015
58.77690572073761	67.88487729304343	84.18241039993067
58.440797517981395	66.86925849588154	84.26950086891608
58.03224191313015	65.61974363236243	83.74710139280442
57.585991391494744	64.62406955362364	83.58677320114364
57.35847801863588	64.05484712024801	83.61795507232424
56.67741459770774	63.453551120378705	82.58329324770507
56.17555146101305	63.134542270339644	81.66528438782977
56.37046642085745	63.412512796938785	81.81395661546493
55.8542115059893	63.22518429383786	81.48109766842731
54.543690094986744	62.3824341436099	80.45792436933178
53.411693074679455	61.61704757854238	79.31009793039568
52.536669054024586	60.96584661770717	78.2033446279659
52.03791502934598	60.7789658496025	77.50781843529249
51.91017310787663	61.38135348278969	76.6370530111926
52.13766796834543	62.31640064181451	76.10896942754532
52.7500887937935	63.48097243591497	76.56696174575409
53.3676847286086	64.65539994224504	76.68282233103291
54.11559060469745	65.28315307540485	76.85318379517915
54.7608478805702	66.01206948764441	77.07631889709887
54.94405841239015	67.32835996310719	76.49304664936446
55.639943879026035	67.84395466632873	77.71947064592933
>>>>>>> 4966aae922150d281e7f47d431009d8054258bc0
